#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=3276, tid=2129464128
#
# JRE version: Java(TM) SE Runtime Environment (7.0_76-b13) (build 1.7.0_76-b13)
# Java VM: Java HotSpot(TM) Server VM (24.76-b04 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x7ed81000):  VMThread [stack: 0x7ee50000,0x7eed1000] [id=3287]

Stack: [0x7ee50000,0x7eed1000],  sp=0x7eecf750,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7eab56]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33e222]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18daf7]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18d79c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x701de4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x659e32]  nmethod::scope_desc_at(unsigned char*)+0x82
V  [libjvm.so+0x7e47d7]  compiledVFrame::compiledVFrame(frame const*, RegisterMap const*, JavaThread*, nmethod*)+0x57
V  [libjvm.so+0x7e0bf1]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x151
V  [libjvm.so+0x7e0da2]  vframe::sender() const+0x92
V  [libjvm.so+0x7e4f3c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x7df45f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1d4997]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1d5ab0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
635f8000-635fb000 ---p 00000000 00:00 0 
635fb000-63649000 rw-p 00000000 00:00 0          [stack:5297]
63649000-6364c000 ---p 00000000 00:00 0 
6364c000-6369a000 rw-p 00000000 00:00 0          [stack:5296]
6369a000-6369d000 ---p 00000000 00:00 0 
6369d000-636eb000 rw-p 00000000 00:00 0          [stack:5295]
636eb000-636ee000 ---p 00000000 00:00 0 
636ee000-6373c000 rw-p 00000000 00:00 0          [stack:5294]
6373c000-6373f000 ---p 00000000 00:00 0 
6373f000-6378d000 rw-p 00000000 00:00 0          [stack:5293]
6378d000-63790000 ---p 00000000 00:00 0 
63790000-637de000 rw-p 00000000 00:00 0          [stack:5292]
637de000-637e1000 ---p 00000000 00:00 0 
637e1000-6382f000 rw-p 00000000 00:00 0          [stack:5291]
6382f000-63832000 ---p 00000000 00:00 0 
63832000-63880000 rw-p 00000000 00:00 0          [stack:5290]
63880000-63883000 ---p 00000000 00:00 0 
63883000-638d1000 rw-p 00000000 00:00 0          [stack:5289]
638d1000-638d4000 ---p 00000000 00:00 0 
638d4000-63922000 rw-p 00000000 00:00 0          [stack:5288]
63922000-63925000 ---p 00000000 00:00 0 
63925000-63973000 rw-p 00000000 00:00 0          [stack:5287]
63973000-63976000 ---p 00000000 00:00 0 
63976000-639c4000 rw-p 00000000 00:00 0          [stack:5286]
639c4000-639c7000 ---p 00000000 00:00 0 
639c7000-63a15000 rw-p 00000000 00:00 0          [stack:5285]
63a15000-63a18000 ---p 00000000 00:00 0 
63a18000-63a66000 rw-p 00000000 00:00 0          [stack:5284]
63a66000-63a69000 ---p 00000000 00:00 0 
63a69000-63ab7000 rw-p 00000000 00:00 0          [stack:5283]
63ab7000-63aba000 ---p 00000000 00:00 0 
63aba000-63b08000 rw-p 00000000 00:00 0          [stack:5282]
63b08000-63b0b000 ---p 00000000 00:00 0 
63b0b000-63b59000 rw-p 00000000 00:00 0          [stack:5281]
63b59000-63b5c000 ---p 00000000 00:00 0 
63b5c000-63baa000 rw-p 00000000 00:00 0          [stack:5280]
63baa000-63bad000 ---p 00000000 00:00 0 
63bad000-63bfb000 rw-p 00000000 00:00 0          [stack:5279]
63bfb000-63bfe000 ---p 00000000 00:00 0 
63bfe000-63c4c000 rw-p 00000000 00:00 0          [stack:5278]
63c4c000-63c4f000 ---p 00000000 00:00 0 
63c4f000-63c9d000 rw-p 00000000 00:00 0          [stack:5277]
63c9d000-63ca0000 ---p 00000000 00:00 0 
63ca0000-63cee000 rw-p 00000000 00:00 0          [stack:5276]
63cee000-63cf1000 ---p 00000000 00:00 0 
63cf1000-63d3f000 rw-p 00000000 00:00 0          [stack:5275]
63d3f000-63d42000 ---p 00000000 00:00 0 
63d42000-63d90000 rw-p 00000000 00:00 0          [stack:5274]
63d90000-63d93000 ---p 00000000 00:00 0 
63d93000-63de1000 rw-p 00000000 00:00 0          [stack:5273]
63de1000-63de4000 ---p 00000000 00:00 0 
63de4000-63e32000 rw-p 00000000 00:00 0          [stack:5272]
63e32000-63e35000 ---p 00000000 00:00 0 
63e35000-63e83000 rw-p 00000000 00:00 0          [stack:5271]
63e83000-63e86000 ---p 00000000 00:00 0 
63e86000-63ed4000 rw-p 00000000 00:00 0          [stack:5270]
63ed4000-63ed7000 ---p 00000000 00:00 0 
63ed7000-63f25000 rw-p 00000000 00:00 0          [stack:5269]
63f25000-63f28000 ---p 00000000 00:00 0 
63f28000-63f76000 rw-p 00000000 00:00 0          [stack:5268]
63f76000-63f79000 ---p 00000000 00:00 0 
63f79000-63fc7000 rw-p 00000000 00:00 0          [stack:5267]
63fc7000-63fca000 ---p 00000000 00:00 0 
63fca000-64018000 rw-p 00000000 00:00 0          [stack:5266]
64018000-6401b000 ---p 00000000 00:00 0 
6401b000-64069000 rw-p 00000000 00:00 0          [stack:5265]
64069000-6406c000 ---p 00000000 00:00 0 
6406c000-640ba000 rw-p 00000000 00:00 0          [stack:5264]
640ba000-640bd000 ---p 00000000 00:00 0 
640bd000-6410b000 rw-p 00000000 00:00 0          [stack:5263]
6410b000-6410e000 ---p 00000000 00:00 0 
6410e000-6415c000 rw-p 00000000 00:00 0          [stack:5262]
6415c000-6415f000 ---p 00000000 00:00 0 
6415f000-641ad000 rw-p 00000000 00:00 0          [stack:5261]
641ad000-641b0000 ---p 00000000 00:00 0 
641b0000-641fe000 rw-p 00000000 00:00 0          [stack:5260]
641fe000-64201000 ---p 00000000 00:00 0 
64201000-6424f000 rw-p 00000000 00:00 0          [stack:5259]
6424f000-64252000 ---p 00000000 00:00 0 
64252000-642a0000 rw-p 00000000 00:00 0          [stack:5258]
642a0000-642a3000 ---p 00000000 00:00 0 
642a3000-642f1000 rw-p 00000000 00:00 0          [stack:5257]
642f1000-642f4000 ---p 00000000 00:00 0 
642f4000-64342000 rw-p 00000000 00:00 0          [stack:5256]
64342000-64345000 ---p 00000000 00:00 0 
64345000-64393000 rw-p 00000000 00:00 0          [stack:5255]
64393000-64396000 ---p 00000000 00:00 0 
64396000-643e4000 rw-p 00000000 00:00 0          [stack:5254]
643e4000-643e7000 ---p 00000000 00:00 0 
643e7000-64435000 rw-p 00000000 00:00 0          [stack:5253]
64435000-64438000 ---p 00000000 00:00 0 
64438000-64486000 rw-p 00000000 00:00 0          [stack:5252]
64486000-64489000 ---p 00000000 00:00 0 
64489000-644d7000 rw-p 00000000 00:00 0          [stack:5251]
644d7000-644da000 ---p 00000000 00:00 0 
644da000-64528000 rw-p 00000000 00:00 0          [stack:5250]
64528000-6452b000 ---p 00000000 00:00 0 
6452b000-64579000 rw-p 00000000 00:00 0          [stack:5249]
64579000-6457c000 ---p 00000000 00:00 0 
6457c000-645ca000 rw-p 00000000 00:00 0          [stack:5248]
645ca000-645cd000 ---p 00000000 00:00 0 
645cd000-6461b000 rw-p 00000000 00:00 0          [stack:5247]
6461b000-6461e000 ---p 00000000 00:00 0 
6461e000-6466c000 rw-p 00000000 00:00 0          [stack:5246]
6466c000-6466f000 ---p 00000000 00:00 0 
6466f000-646bd000 rw-p 00000000 00:00 0          [stack:5245]
646bd000-646c0000 ---p 00000000 00:00 0 
646c0000-6470e000 rw-p 00000000 00:00 0          [stack:5244]
6470e000-64711000 ---p 00000000 00:00 0 
64711000-6475f000 rw-p 00000000 00:00 0          [stack:5243]
6475f000-64762000 ---p 00000000 00:00 0 
64762000-647b0000 rw-p 00000000 00:00 0          [stack:5242]
647b0000-647b3000 ---p 00000000 00:00 0 
647b3000-64801000 rw-p 00000000 00:00 0          [stack:5241]
64801000-64804000 ---p 00000000 00:00 0 
64804000-64852000 rw-p 00000000 00:00 0          [stack:5240]
64852000-64855000 ---p 00000000 00:00 0 
64855000-648a3000 rw-p 00000000 00:00 0          [stack:5239]
648a3000-648a6000 ---p 00000000 00:00 0 
648a6000-648f4000 rw-p 00000000 00:00 0          [stack:5238]
648f4000-648f7000 ---p 00000000 00:00 0 
648f7000-64945000 rw-p 00000000 00:00 0          [stack:5237]
64945000-64948000 ---p 00000000 00:00 0 
64948000-64996000 rw-p 00000000 00:00 0          [stack:5236]
64996000-64999000 ---p 00000000 00:00 0 
64999000-649e7000 rw-p 00000000 00:00 0          [stack:5235]
649e7000-649ea000 ---p 00000000 00:00 0 
649ea000-64a38000 rw-p 00000000 00:00 0          [stack:5234]
64a38000-64a3b000 ---p 00000000 00:00 0 
64a3b000-64a89000 rw-p 00000000 00:00 0          [stack:5233]
64a89000-64a8c000 ---p 00000000 00:00 0 
64a8c000-64ada000 rw-p 00000000 00:00 0          [stack:5232]
64ada000-64add000 ---p 00000000 00:00 0 
64add000-64b2b000 rw-p 00000000 00:00 0          [stack:5231]
64b2b000-64b2e000 ---p 00000000 00:00 0 
64b2e000-64b7c000 rw-p 00000000 00:00 0          [stack:5230]
64b7c000-64b7f000 ---p 00000000 00:00 0 
64b7f000-64bcd000 rw-p 00000000 00:00 0          [stack:5229]
64bcd000-64bd0000 ---p 00000000 00:00 0 
64bd0000-64c1e000 rw-p 00000000 00:00 0          [stack:5228]
64c1e000-64c21000 ---p 00000000 00:00 0 
64c21000-64c6f000 rw-p 00000000 00:00 0          [stack:5227]
64c6f000-64c72000 ---p 00000000 00:00 0 
64c72000-64cc0000 rw-p 00000000 00:00 0          [stack:5226]
64cc0000-64cc3000 ---p 00000000 00:00 0 
64cc3000-64d11000 rw-p 00000000 00:00 0          [stack:5225]
64d11000-64d14000 ---p 00000000 00:00 0 
64d14000-64d62000 rw-p 00000000 00:00 0          [stack:5224]
64d62000-64d65000 ---p 00000000 00:00 0 
64d65000-64db3000 rw-p 00000000 00:00 0          [stack:5223]
64db3000-64db6000 ---p 00000000 00:00 0 
64db6000-64e04000 rw-p 00000000 00:00 0          [stack:5222]
64e04000-64e07000 ---p 00000000 00:00 0 
64e07000-64e55000 rw-p 00000000 00:00 0          [stack:5221]
64e55000-64e58000 ---p 00000000 00:00 0 
64e58000-64ea6000 rw-p 00000000 00:00 0          [stack:5220]
64ea6000-64ea9000 ---p 00000000 00:00 0 
64ea9000-64ef7000 rw-p 00000000 00:00 0          [stack:5219]
64ef7000-64efa000 ---p 00000000 00:00 0 
64efa000-64f48000 rw-p 00000000 00:00 0          [stack:5218]
64f48000-64f4b000 ---p 00000000 00:00 0 
64f4b000-64f99000 rw-p 00000000 00:00 0          [stack:5217]
64f99000-64f9c000 ---p 00000000 00:00 0 
64f9c000-64fea000 rw-p 00000000 00:00 0          [stack:5216]
64fea000-64fed000 ---p 00000000 00:00 0 
64fed000-6503b000 rw-p 00000000 00:00 0          [stack:5215]
6503b000-6503e000 ---p 00000000 00:00 0 
6503e000-6508c000 rw-p 00000000 00:00 0          [stack:5214]
6508c000-6508f000 ---p 00000000 00:00 0 
6508f000-650dd000 rw-p 00000000 00:00 0          [stack:5213]
650dd000-650e0000 ---p 00000000 00:00 0 
650e0000-6512e000 rw-p 00000000 00:00 0          [stack:5212]
6512e000-65131000 ---p 00000000 00:00 0 
65131000-6517f000 rw-p 00000000 00:00 0          [stack:5211]
6517f000-65182000 ---p 00000000 00:00 0 
65182000-651d0000 rw-p 00000000 00:00 0          [stack:5210]
651d0000-651d3000 ---p 00000000 00:00 0 
651d3000-65221000 rw-p 00000000 00:00 0          [stack:5209]
65221000-65224000 ---p 00000000 00:00 0 
65224000-65272000 rw-p 00000000 00:00 0          [stack:5208]
65272000-65275000 ---p 00000000 00:00 0 
65275000-652c3000 rw-p 00000000 00:00 0          [stack:5207]
652c3000-652c6000 ---p 00000000 00:00 0 
652c6000-65314000 rw-p 00000000 00:00 0          [stack:5206]
65314000-65317000 ---p 00000000 00:00 0 
65317000-65365000 rw-p 00000000 00:00 0          [stack:5205]
65365000-65368000 ---p 00000000 00:00 0 
65368000-653b6000 rw-p 00000000 00:00 0          [stack:5204]
653b6000-653b9000 ---p 00000000 00:00 0 
653b9000-65407000 rw-p 00000000 00:00 0          [stack:5203]
65407000-6540a000 ---p 00000000 00:00 0 
6540a000-65458000 rw-p 00000000 00:00 0          [stack:5202]
65458000-6545b000 ---p 00000000 00:00 0 
6545b000-654a9000 rw-p 00000000 00:00 0          [stack:5201]
654a9000-654ac000 ---p 00000000 00:00 0 
654ac000-654fa000 rw-p 00000000 00:00 0          [stack:5200]
654fa000-654fd000 ---p 00000000 00:00 0 
654fd000-6554b000 rw-p 00000000 00:00 0          [stack:5199]
6554b000-6554e000 ---p 00000000 00:00 0 
6554e000-6559c000 rw-p 00000000 00:00 0          [stack:5198]
6559c000-6559f000 ---p 00000000 00:00 0 
6559f000-655ed000 rw-p 00000000 00:00 0          [stack:5197]
655ed000-655f0000 ---p 00000000 00:00 0 
655f0000-6563e000 rw-p 00000000 00:00 0          [stack:5196]
6563e000-65641000 ---p 00000000 00:00 0 
65641000-6568f000 rw-p 00000000 00:00 0          [stack:5195]
6568f000-65692000 ---p 00000000 00:00 0 
65692000-656e0000 rw-p 00000000 00:00 0          [stack:5194]
656e0000-656e3000 ---p 00000000 00:00 0 
656e3000-65731000 rw-p 00000000 00:00 0          [stack:5193]
65731000-65734000 ---p 00000000 00:00 0 
65734000-65782000 rw-p 00000000 00:00 0          [stack:5192]
65782000-65785000 ---p 00000000 00:00 0 
65785000-657d3000 rw-p 00000000 00:00 0          [stack:5191]
657d3000-657d6000 ---p 00000000 00:00 0 
657d6000-65824000 rw-p 00000000 00:00 0          [stack:5190]
65824000-65827000 ---p 00000000 00:00 0 
65827000-65875000 rw-p 00000000 00:00 0          [stack:5189]
65875000-65878000 ---p 00000000 00:00 0 
65878000-658c6000 rw-p 00000000 00:00 0          [stack:5188]
658c6000-658c9000 ---p 00000000 00:00 0 
658c9000-65917000 rw-p 00000000 00:00 0          [stack:5187]
65917000-6591a000 ---p 00000000 00:00 0 
6591a000-65968000 rw-p 00000000 00:00 0          [stack:5186]
65968000-6596b000 ---p 00000000 00:00 0 
6596b000-659b9000 rw-p 00000000 00:00 0          [stack:5185]
659b9000-659bc000 ---p 00000000 00:00 0 
659bc000-65a0a000 rw-p 00000000 00:00 0          [stack:5184]
65a0a000-65a0d000 ---p 00000000 00:00 0 
65a0d000-65a5b000 rw-p 00000000 00:00 0          [stack:5183]
65a5b000-65a5e000 ---p 00000000 00:00 0 
65a5e000-65aac000 rw-p 00000000 00:00 0          [stack:5182]
65aac000-65aaf000 ---p 00000000 00:00 0 
65aaf000-65afd000 rw-p 00000000 00:00 0          [stack:5181]
65afd000-65b00000 ---p 00000000 00:00 0 
65b00000-65b4e000 rw-p 00000000 00:00 0          [stack:5180]
65b4e000-65b51000 ---p 00000000 00:00 0 
65b51000-65b9f000 rw-p 00000000 00:00 0          [stack:5179]
65b9f000-65ba2000 ---p 00000000 00:00 0 
65ba2000-65bf0000 rw-p 00000000 00:00 0          [stack:5178]
65bf0000-65bf3000 ---p 00000000 00:00 0 
65bf3000-65c41000 rw-p 00000000 00:00 0          [stack:5177]
65c41000-65c44000 ---p 00000000 00:00 0 
65c44000-65c92000 rw-p 00000000 00:00 0          [stack:5176]
65c92000-65c95000 ---p 00000000 00:00 0 
65c95000-65ce3000 rw-p 00000000 00:00 0          [stack:5175]
65ce3000-65ce6000 ---p 00000000 00:00 0 
65ce6000-65d34000 rw-p 00000000 00:00 0          [stack:5174]
65d34000-65d37000 ---p 00000000 00:00 0 
65d37000-65d85000 rw-p 00000000 00:00 0          [stack:5173]
65d85000-65d88000 ---p 00000000 00:00 0 
65d88000-65dd6000 rw-p 00000000 00:00 0          [stack:5172]
65dd6000-65dd9000 ---p 00000000 00:00 0 
65dd9000-65e27000 rw-p 00000000 00:00 0          [stack:5171]
65e27000-65e2a000 ---p 00000000 00:00 0 
65e2a000-65e78000 rw-p 00000000 00:00 0          [stack:5170]
65e78000-65e7b000 ---p 00000000 00:00 0 
65e7b000-65ec9000 rw-p 00000000 00:00 0          [stack:5169]
65ec9000-65ecc000 ---p 00000000 00:00 0 
65ecc000-65f1a000 rw-p 00000000 00:00 0          [stack:5168]
65f1a000-65f1d000 ---p 00000000 00:00 0 
65f1d000-65f6b000 rw-p 00000000 00:00 0          [stack:5167]
65f6b000-65f6e000 ---p 00000000 00:00 0 
65f6e000-65fbc000 rw-p 00000000 00:00 0          [stack:5166]
65fbc000-65fbf000 ---p 00000000 00:00 0 
65fbf000-6600d000 rw-p 00000000 00:00 0          [stack:5165]
6600d000-66010000 ---p 00000000 00:00 0 
66010000-6605e000 rw-p 00000000 00:00 0          [stack:5164]
6605e000-66061000 ---p 00000000 00:00 0 
66061000-660af000 rw-p 00000000 00:00 0          [stack:5163]
660af000-660b2000 ---p 00000000 00:00 0 
660b2000-66100000 rw-p 00000000 00:00 0          [stack:5162]
66100000-66200000 rw-p 00000000 00:00 0 
66207000-6620f000 rw-p 00000000 00:00 0 
6620f000-66212000 ---p 00000000 00:00 0 
66212000-66260000 rw-p 00000000 00:00 0          [stack:5161]
66260000-66263000 ---p 00000000 00:00 0 
66263000-662b1000 rw-p 00000000 00:00 0          [stack:5160]
662b1000-662b4000 ---p 00000000 00:00 0 
662b4000-66302000 rw-p 00000000 00:00 0          [stack:5159]
66302000-66305000 ---p 00000000 00:00 0 
66305000-66353000 rw-p 00000000 00:00 0          [stack:5158]
66353000-66356000 ---p 00000000 00:00 0 
66356000-663a4000 rw-p 00000000 00:00 0          [stack:5157]
663a4000-663a7000 ---p 00000000 00:00 0 
663a7000-663f5000 rw-p 00000000 00:00 0          [stack:5156]
663f5000-663f8000 ---p 00000000 00:00 0 
663f8000-66446000 rw-p 00000000 00:00 0          [stack:5155]
66446000-66449000 ---p 00000000 00:00 0 
66449000-66497000 rw-p 00000000 00:00 0          [stack:5154]
66497000-6649a000 ---p 00000000 00:00 0 
6649a000-664e8000 rw-p 00000000 00:00 0          [stack:5153]
664e8000-664eb000 ---p 00000000 00:00 0 
664eb000-66539000 rw-p 00000000 00:00 0          [stack:5152]
66539000-6653c000 ---p 00000000 00:00 0 
6653c000-6658a000 rw-p 00000000 00:00 0          [stack:5151]
6658a000-6658d000 ---p 00000000 00:00 0 
6658d000-665db000 rw-p 00000000 00:00 0          [stack:5150]
665db000-665de000 ---p 00000000 00:00 0 
665de000-6662c000 rw-p 00000000 00:00 0          [stack:5149]
6662c000-6662f000 ---p 00000000 00:00 0 
6662f000-6667d000 rw-p 00000000 00:00 0          [stack:5148]
6667d000-66680000 ---p 00000000 00:00 0 
66680000-666ce000 rw-p 00000000 00:00 0          [stack:5147]
666ce000-666d1000 ---p 00000000 00:00 0 
666d1000-6671f000 rw-p 00000000 00:00 0          [stack:5146]
6671f000-66722000 ---p 00000000 00:00 0 
66722000-66770000 rw-p 00000000 00:00 0          [stack:5145]
66770000-66773000 ---p 00000000 00:00 0 
66773000-667c1000 rw-p 00000000 00:00 0          [stack:5144]
667c1000-667c4000 ---p 00000000 00:00 0 
667c4000-66812000 rw-p 00000000 00:00 0          [stack:5143]
66812000-66815000 ---p 00000000 00:00 0 
66815000-66863000 rw-p 00000000 00:00 0          [stack:5142]
66863000-66866000 ---p 00000000 00:00 0 
66866000-668b4000 rw-p 00000000 00:00 0          [stack:5141]
668b4000-668b7000 ---p 00000000 00:00 0 
668b7000-66905000 rw-p 00000000 00:00 0          [stack:5140]
66905000-66908000 ---p 00000000 00:00 0 
66908000-66956000 rw-p 00000000 00:00 0          [stack:5139]
66956000-66959000 ---p 00000000 00:00 0 
66959000-669a7000 rw-p 00000000 00:00 0          [stack:5138]
669a7000-669aa000 ---p 00000000 00:00 0 
669aa000-669f8000 rw-p 00000000 00:00 0          [stack:5137]
669f8000-669fb000 ---p 00000000 00:00 0 
669fb000-66a49000 rw-p 00000000 00:00 0          [stack:5136]
66a49000-66a4c000 ---p 00000000 00:00 0 
66a4c000-66a9a000 rw-p 00000000 00:00 0          [stack:5135]
66a9a000-66a9d000 ---p 00000000 00:00 0 
66a9d000-66aeb000 rw-p 00000000 00:00 0          [stack:5134]
66aeb000-66aee000 ---p 00000000 00:00 0 
66aee000-66b3c000 rw-p 00000000 00:00 0          [stack:5133]
66b3c000-66b3f000 ---p 00000000 00:00 0 
66b3f000-66b8d000 rw-p 00000000 00:00 0          [stack:5132]
66b8d000-66b90000 ---p 00000000 00:00 0 
66b90000-66bde000 rw-p 00000000 00:00 0          [stack:5131]
66bde000-66be1000 ---p 00000000 00:00 0 
66be1000-66c2f000 rw-p 00000000 00:00 0          [stack:5130]
66c2f000-66c32000 ---p 00000000 00:00 0 
66c32000-66c80000 rw-p 00000000 00:00 0          [stack:5129]
66c80000-66c83000 ---p 00000000 00:00 0 
66c83000-66cd1000 rw-p 00000000 00:00 0          [stack:5128]
66cd1000-66cd4000 ---p 00000000 00:00 0 
66cd4000-66d22000 rw-p 00000000 00:00 0          [stack:5127]
66d22000-66d25000 ---p 00000000 00:00 0 
66d25000-66d73000 rw-p 00000000 00:00 0          [stack:5126]
66d73000-66d76000 ---p 00000000 00:00 0 
66d76000-66dc4000 rw-p 00000000 00:00 0          [stack:5125]
66dc4000-66dc7000 ---p 00000000 00:00 0 
66dc7000-66e15000 rw-p 00000000 00:00 0          [stack:5124]
66e15000-66e18000 ---p 00000000 00:00 0 
66e18000-66e66000 rw-p 00000000 00:00 0          [stack:5123]
66e66000-66e69000 ---p 00000000 00:00 0 
66e69000-66eb7000 rw-p 00000000 00:00 0          [stack:5122]
66eb7000-66eba000 ---p 00000000 00:00 0 
66eba000-66f08000 rw-p 00000000 00:00 0          [stack:5121]
66f08000-66f0b000 ---p 00000000 00:00 0 
66f0b000-66f59000 rw-p 00000000 00:00 0          [stack:5120]
66f59000-66f5c000 ---p 00000000 00:00 0 
66f5c000-66faa000 rw-p 00000000 00:00 0          [stack:5119]
66faa000-66fad000 ---p 00000000 00:00 0 
66fad000-66ffb000 rw-p 00000000 00:00 0          [stack:5118]
66ffb000-66ffe000 ---p 00000000 00:00 0 
66ffe000-6704c000 rw-p 00000000 00:00 0          [stack:5117]
6704c000-6704f000 ---p 00000000 00:00 0 
6704f000-6709d000 rw-p 00000000 00:00 0          [stack:5116]
6709d000-670a0000 ---p 00000000 00:00 0 
670a0000-670ee000 rw-p 00000000 00:00 0          [stack:5115]
670ee000-670f1000 ---p 00000000 00:00 0 
670f1000-6713f000 rw-p 00000000 00:00 0          [stack:5114]
6713f000-67142000 ---p 00000000 00:00 0 
67142000-67190000 rw-p 00000000 00:00 0          [stack:5113]
67190000-67193000 ---p 00000000 00:00 0 
67193000-671e1000 rw-p 00000000 00:00 0          [stack:5112]
671e1000-671e4000 ---p 00000000 00:00 0 
671e4000-67232000 rw-p 00000000 00:00 0          [stack:5111]
67232000-67235000 ---p 00000000 00:00 0 
67235000-67283000 rw-p 00000000 00:00 0          [stack:5110]
67283000-67286000 ---p 00000000 00:00 0 
67286000-672d4000 rw-p 00000000 00:00 0          [stack:5109]
672d4000-672d7000 ---p 00000000 00:00 0 
672d7000-67325000 rw-p 00000000 00:00 0          [stack:5108]
67325000-67328000 ---p 00000000 00:00 0 
67328000-67376000 rw-p 00000000 00:00 0          [stack:5107]
67376000-67379000 ---p 00000000 00:00 0 
67379000-673c7000 rw-p 00000000 00:00 0          [stack:5106]
673c7000-673ca000 ---p 00000000 00:00 0 
673ca000-67418000 rw-p 00000000 00:00 0          [stack:5105]
67418000-6741b000 ---p 00000000 00:00 0 
6741b000-67469000 rw-p 00000000 00:00 0          [stack:5104]
67469000-6746c000 ---p 00000000 00:00 0 
6746c000-674ba000 rw-p 00000000 00:00 0          [stack:5103]
674ba000-674bd000 ---p 00000000 00:00 0 
674bd000-6750b000 rw-p 00000000 00:00 0          [stack:5102]
6750b000-6750e000 ---p 00000000 00:00 0 
6750e000-6755c000 rw-p 00000000 00:00 0          [stack:5101]
6755c000-6755f000 ---p 00000000 00:00 0 
6755f000-675ad000 rw-p 00000000 00:00 0          [stack:5100]
675ad000-675b0000 ---p 00000000 00:00 0 
675b0000-675fe000 rw-p 00000000 00:00 0          [stack:5099]
675fe000-67601000 ---p 00000000 00:00 0 
67601000-6764f000 rw-p 00000000 00:00 0          [stack:5098]
6764f000-67652000 ---p 00000000 00:00 0 
67652000-676a0000 rw-p 00000000 00:00 0          [stack:5097]
676a0000-676a3000 ---p 00000000 00:00 0 
676a3000-676f1000 rw-p 00000000 00:00 0          [stack:5096]
676f1000-676f4000 ---p 00000000 00:00 0 
676f4000-67742000 rw-p 00000000 00:00 0          [stack:5095]
67742000-67745000 ---p 00000000 00:00 0 
67745000-67793000 rw-p 00000000 00:00 0          [stack:5094]
67793000-67796000 ---p 00000000 00:00 0 
67796000-677e4000 rw-p 00000000 00:00 0          [stack:5093]
677e4000-677e7000 ---p 00000000 00:00 0 
677e7000-67835000 rw-p 00000000 00:00 0          [stack:5092]
67835000-67838000 ---p 00000000 00:00 0 
67838000-67886000 rw-p 00000000 00:00 0          [stack:5091]
67886000-67889000 ---p 00000000 00:00 0 
67889000-678d7000 rw-p 00000000 00:00 0          [stack:5090]
678d7000-678da000 ---p 00000000 00:00 0 
678da000-67928000 rw-p 00000000 00:00 0          [stack:5089]
67928000-6792b000 ---p 00000000 00:00 0 
6792b000-67979000 rw-p 00000000 00:00 0          [stack:5088]
67979000-6797c000 ---p 00000000 00:00 0 
6797c000-679ca000 rw-p 00000000 00:00 0          [stack:5087]
679ca000-679cd000 ---p 00000000 00:00 0 
679cd000-67a1b000 rw-p 00000000 00:00 0          [stack:5086]
67a1b000-67a1e000 ---p 00000000 00:00 0 
67a1e000-67a6c000 rw-p 00000000 00:00 0          [stack:5085]
67a6c000-67a6f000 ---p 00000000 00:00 0 
67a6f000-67abd000 rw-p 00000000 00:00 0          [stack:5084]
67abd000-67ac0000 ---p 00000000 00:00 0 
67ac0000-67b0e000 rw-p 00000000 00:00 0          [stack:5083]
67b0e000-67b11000 ---p 00000000 00:00 0 
67b11000-67b5f000 rw-p 00000000 00:00 0          [stack:5082]
67b5f000-67b62000 ---p 00000000 00:00 0 
67b62000-67bb0000 rw-p 00000000 00:00 0          [stack:5081]
67bb0000-67bb3000 ---p 00000000 00:00 0 
67bb3000-67c01000 rw-p 00000000 00:00 0          [stack:5080]
67c01000-67c04000 ---p 00000000 00:00 0 
67c04000-67c52000 rw-p 00000000 00:00 0          [stack:5079]
67c52000-67c55000 ---p 00000000 00:00 0 
67c55000-67ca3000 rw-p 00000000 00:00 0          [stack:5078]
